index,category,prediction
13779,1,1
13801,0,0
13811,1,1
13826,0,0
13830,1,1
13834,1,1
13839,0,0
13844,0,0
13845,0,0
13846,0,0
13850,1,1
13853,1,1
13854,0,0
13856,0,2
13858,0,0
13860,0,0
13863,0,0
13869,2,2
13879,1,1
13880,1,1
13883,2,2
13893,2,2
13920,1,1
13923,2,2
13928,2,2
13939,1,1
13956,0,0
13966,1,1
13968,2,2
13970,2,2
13975,2,2
13988,2,2
13989,0,0
13991,0,0
14004,2,0
14014,1,1
14023,1,0
14025,0,0
14029,0,1
14030,2,2
14034,2,2
14043,2,0
14044,0,0
14051,0,0
14054,0,0
14057,2,2
14061,1,1
14062,0,0
14066,0,0
14085,1,1
14094,2,2
14095,0,0
14096,2,2
14111,2,2
14115,0,0
14116,0,0
14117,0,0
14118,1,0
14131,0,0
14142,2,2
14150,0,0
14158,2,2
14161,0,0
14165,2,2
14172,1,1
14173,2,2
14176,1,1
14179,2,2
14182,1,1
14184,0,0
14189,2,2
14215,0,0
14217,1,1
14223,0,0
14231,1,1
14238,0,0
14244,0,0
14251,1,1
14273,0,0
14286,2,2
14293,1,1
14295,0,0
14297,2,2
14307,0,0
14311,0,0
14316,0,0
14321,2,0
14326,0,0
14331,2,2
14332,1,1
14344,2,2
14351,1,1
14360,0,0
14368,1,1
14372,0,0
14382,2,2
14385,2,0
14407,2,2
14425,1,1
14441,1,1
14445,0,0
14447,0,1
14449,2,2
14451,2,2
14458,1,1
14459,0,0
14462,2,2
14465,1,1
14472,2,1
14475,2,2
14486,2,2
14495,2,2
14496,2,2
14504,1,1
14505,0,0
14515,1,0
14517,1,1
14520,2,0
14523,2,0
14532,0,2
14539,2,2
14555,0,0
14564,0,2
14566,1,1
14573,1,1
14574,0,0
14575,2,2
14577,0,0
14582,1,1
14583,1,1
14596,0,0
14610,0,0
14615,0,0
14620,1,1
14628,0,0
14635,1,1
14648,1,1
14651,1,1
14679,0,1
14680,1,0
14686,0,1
14688,1,1
14707,2,2
14712,2,2
14713,2,2
14717,0,0
14725,1,1
14739,0,0
14742,1,1
14748,2,2
14755,2,2
14761,2,2
14762,1,1
14763,0,0
14775,2,2
14778,0,0
14783,2,0
14793,2,2
14795,2,2
14797,0,0
14798,0,0
14799,0,0
14800,2,1
14801,2,0
14806,1,1
14808,0,0
14820,2,2
14822,1,1
14833,1,1
14844,1,1
14865,1,1
14867,2,2
14873,0,0
14875,1,1
14890,2,2
14891,1,2
14896,2,2
14901,0,0
14906,2,2
14909,2,2
14913,0,2
14928,0,0
14932,1,0
14943,1,1
14946,2,2
14948,2,2
14954,1,1
14955,0,0
14964,0,0
14972,1,1
14993,1,0
14996,1,1
15001,2,2
15006,2,0
15016,2,2
15028,1,1
15029,1,1
15030,1,1
15035,0,0
15042,1,1
15050,1,1
15060,2,2
15073,2,2
15076,0,0
15083,0,0
15084,0,0
15086,1,1
15099,0,0
15110,0,0
15111,2,2
15117,2,2
15121,2,2
15135,0,0
15137,0,0
15139,0,0
15143,1,1
15144,2,2
15146,0,0
15151,1,1
15159,1,1
15163,0,0
15165,0,0
15172,2,2
15186,1,0
15197,1,1
15205,1,1
15208,1,1
15210,0,0
15213,2,2
15238,2,2
15244,2,2
15245,0,0
15248,2,2
15249,0,0
15252,0,0
15259,2,2
15274,1,1
15275,2,2
15279,2,2
15283,2,2
15287,2,2
15301,0,0
15307,1,1
15310,0,0
15316,1,1
15323,1,1
15334,1,1
15338,2,1
15341,0,1
15348,2,2
15362,0,0
15367,2,2
15381,2,2
15390,1,1
15392,1,1
15394,2,0
15397,2,2
15409,1,1
15411,1,1
15418,2,2
15424,1,1
15435,0,0
15449,0,1
15450,2,2
15452,1,1
15455,1,1
15462,0,0
15464,0,0
15467,2,2
15472,2,2
15476,2,2
15477,1,1
15481,0,0
15489,2,2
15491,2,2
15496,1,1
15504,2,2
15505,0,0
15515,1,1
15537,0,0
15546,1,1
15559,0,0
15561,2,2
15565,2,0
15582,2,2
15585,1,1
15589,2,2
15597,2,2
15600,1,1
15604,0,0
15609,1,2
15615,0,0
15643,2,2
15644,2,2
15649,1,1
15659,1,0
15660,2,0
15661,0,0
15666,0,0
15685,0,0
15687,0,0
15689,0,0
15694,0,0
15708,2,2
15716,1,1
15719,1,1
15739,2,2
15746,0,0
15747,1,1
15751,0,0
15753,0,1
15758,1,1
15763,0,0
15764,1,1
15779,1,1
15784,0,0
15785,0,0
15800,0,0
15814,2,2
15825,1,1
15829,0,0
15834,0,0
15836,0,0
15851,2,2
15855,1,1
15862,1,1
15863,1,1
15870,2,2
15872,0,2
15885,2,2
15888,1,1
15893,0,2
15897,1,1
15913,2,2
15914,1,1
15915,2,2
15929,2,2
15931,2,2
15950,1,0
15952,1,1
15954,1,1
15956,0,2
15957,0,0
15958,1,1
15959,1,0
15961,0,0
15966,1,1
15984,2,2
15985,1,1
15986,1,1
15990,1,1
15995,0,0
15996,1,1
15997,0,0
16006,1,1
16015,1,1
16016,0,0
16023,0,0
16024,1,1
16038,1,1
16039,1,1
16052,1,1
16061,1,1
16073,0,1
16078,0,1
16108,1,1
16117,2,0
16127,0,0
16134,2,2
16143,2,2
16151,1,1
16158,1,1
16159,2,2
16181,2,2
16184,0,0
16193,2,2
16194,0,0
16196,2,2
16197,0,0
16198,1,1
16205,1,1
16207,1,1
16209,1,1
16213,1,1
16216,1,1
16229,1,1
16234,1,1
16242,0,0
16244,2,2
16252,2,2
16253,2,2
16259,1,1
16268,2,2
16276,2,2
16286,1,1
16330,1,1
16336,0,0
16344,0,0
16346,1,1
16347,0,0
16351,1,1
16357,2,2
16360,1,1
16369,0,1
16371,1,1
16374,1,1
16375,1,0
16381,0,0
16398,2,2
16399,1,1
16413,1,1
16427,0,1
16451,1,1
16467,2,2
16476,1,1
16486,2,2
16492,0,0
16497,1,1
16516,2,2
16525,0,0
16536,1,1
16547,2,2
16550,0,0
16552,2,2
16556,2,2
16561,2,2
16568,0,0
16571,1,1
16576,1,1
16577,0,0
16578,1,1
16579,1,1
16582,2,2
16587,1,1
16610,0,0
16612,2,2
16619,2,2
16632,0,0
16636,0,0
16644,2,2
16651,2,2
16657,2,2
16670,2,1
16671,1,1
16674,1,1
16675,0,2
16679,0,0
16687,1,1
16692,0,1
16694,2,2
16697,0,0
16701,0,0
16703,2,2
16708,0,0
16718,0,0
16722,2,2
16728,0,0
16736,1,1
16743,0,2
16744,2,2
16751,0,0
16752,0,0
16753,1,1
16757,0,0
16763,0,0
16792,2,2
16809,2,2
16810,2,2
16815,2,2
16838,1,0
16842,0,1
16843,2,2
16845,0,0
16864,2,2
16885,0,0
16889,2,2
16896,1,1
16897,1,0
16898,1,1
16917,2,1
16918,1,1
16922,1,1
16954,1,1
16958,0,0
16965,2,2
16968,0,0
16986,0,0
16988,0,0
16989,1,1
16996,0,0
17000,2,2
17009,1,1
17011,1,1
17020,0,0
17026,1,1
17047,1,1
17066,2,2
17069,2,2
17084,1,1
17085,0,1
17088,0,0
17090,2,1
17091,2,2
17092,0,0
17095,1,1
17098,2,0
17102,0,0
17103,1,1
17107,0,0
17109,1,0
17127,0,0
17129,2,2
17136,2,2
17148,2,2
17157,0,0
17158,1,1
17159,0,0
17173,1,1
17176,0,0
17201,0,0
17204,1,0
17215,1,1
17220,0,0
17221,0,0
17224,2,2
17225,0,0
17231,2,2
17232,0,0
17236,2,2
17249,0,0
17253,1,1
17258,0,0
17265,2,0
17270,1,1
17277,2,2
17293,0,0
17312,1,1
17323,0,0
17327,0,0
17353,1,1
17354,1,1
17359,0,0
17367,2,2
17370,2,2
17375,1,1
17389,2,2
17392,2,2
17398,1,1
17403,2,0
17416,1,1
17422,2,2
17425,2,2
17437,2,2
17458,1,1
17459,0,0
17471,1,1
17474,0,0
17475,2,2
17485,2,2
17495,1,1
17502,1,1
17517,0,0
17520,2,2
17534,1,1
17538,1,1
17541,2,2
17545,2,2
17559,0,2
17571,0,0
17585,0,0
17593,1,1
17595,0,0
17603,0,0
17605,1,1
17609,2,2
17617,0,0
17627,0,0
17632,0,0
17647,1,1
17657,0,0
17658,1,1
17663,2,2
17664,0,0
17680,2,2
17681,1,1
17684,0,0
17688,2,2
17705,2,0
17708,0,0
17713,0,0
17723,0,0
17726,0,0
17728,0,0
17737,0,0
17740,1,1
17741,0,0
17758,1,1
17762,0,0
17763,1,1
17781,1,1
17804,2,1
17815,1,1
17823,1,1
17826,2,2
17834,0,0
17836,0,0
17848,0,0
17849,1,1
17860,2,2
17867,0,0
17878,1,2
17879,1,1
17882,1,2
17886,1,1
17891,2,2
17913,2,2
17915,2,2
17923,2,2
17927,2,1
17934,1,1
17941,2,0
17946,2,2
17948,2,1
17981,2,1
17982,1,1
17986,1,1
17995,0,0
17998,2,2
18011,1,1
18022,1,1
18031,0,0
18052,1,1
18054,1,1
18059,0,0
18064,1,1
18065,0,0
18067,1,1
18078,1,1
18088,1,1
18092,0,0
18099,0,0
18104,1,1
18112,2,2
18127,0,1
18132,1,1
18149,0,0
18153,1,1
18154,1,1
18156,0,0
18158,2,2
18167,0,0
18169,2,2
18174,2,2
18183,2,0
18192,2,2
18203,2,0
18206,1,1
18207,0,0
18211,0,0
18216,2,2
18220,2,2
18221,1,1
18240,2,0
18241,1,1
18253,0,0
18256,2,1
18263,0,0
18266,1,1
18272,0,0
18287,1,1
18290,2,2
18294,0,0
18297,1,1
18304,2,0
18306,1,1
18314,1,1
18318,2,0
18322,1,1
18323,1,1
18340,0,0
18353,1,1
18357,2,2
18358,1,1
18361,1,1
18366,2,2
18373,2,2
18383,1,1
18397,1,1
18400,1,0
18401,2,0
18402,0,0
18403,0,0
18428,1,1
18442,1,1
18450,0,0
18468,1,1
18472,0,0
18476,1,1
18479,1,1
18480,2,2
18492,1,1
18497,2,2
18508,0,0
18509,0,0
18526,2,2
18536,2,2
18539,2,2
18544,1,1
18558,2,2
18560,1,1
18565,1,1
18566,0,0
18579,0,0
18584,0,0
18598,1,1
18600,1,1
18604,0,0
18609,0,0
18621,2,2
18628,0,0
18634,2,0
18638,1,1
18639,1,1
18641,2,2
18643,0,0
18645,2,2
18649,2,2
18650,1,1
18655,0,0
18662,2,2
18665,1,1
18702,1,0
18711,2,2
18714,1,1
18715,0,0
18739,2,2
18747,0,0
18748,0,0
18751,1,1
18754,1,1
18757,0,0
18781,2,2
18782,0,0
18788,1,2
18795,1,1
18806,2,2
18810,1,1
18823,2,2
18828,0,0
18830,0,0
18845,0,0
18851,1,1
18863,2,2
18876,2,2
18878,2,2
18880,2,0
18882,1,1
18883,2,2
18885,0,0
18898,2,2
18901,0,0
18903,0,0
18924,1,1
18931,2,2
18940,1,1
18941,0,0
18945,2,2
18947,1,1
18952,1,1
18956,1,1
18963,0,0
18988,2,2
18998,1,1
19001,0,0
19004,2,2
19020,0,0
19041,1,1
19048,2,0
19049,1,1
19052,1,1
19053,0,0
19072,2,2
19075,2,2
19090,2,2
19098,1,1
19131,2,2
19132,0,0
19144,1,1
19147,1,2
19154,1,0
19156,2,2
19159,2,2
19161,2,2
19170,1,1
19172,1,1
19177,0,2
19179,0,0
19188,1,1
19198,0,0
19199,0,0
19223,0,0
19231,2,2
19236,2,2
19237,0,0
19247,0,0
19251,1,1
19252,2,2
19256,2,2
19259,1,1
19261,1,2
19266,2,2
19277,0,0
19289,0,1
19296,0,0
19297,1,1
19303,0,0
19312,1,1
19319,1,1
19343,2,2
19359,0,0
19367,1,1
19372,0,0
19373,0,2
19375,0,0
19385,0,0
19388,0,1
19391,2,2
19395,0,0
19398,1,1
19405,0,0
19427,2,2
19437,2,2
19453,0,0
19455,0,0
19457,2,2
19459,2,2
19462,0,2
19463,1,1
19468,2,2
19469,2,2
19477,1,2
19486,1,1
19487,1,1
19488,2,2
19491,1,1
19494,2,2
19503,2,0
19506,1,1
19518,1,1
19533,0,0
19540,2,2
19557,1,1
19563,1,1
19564,1,1
19568,0,0
19569,1,1
19570,2,2
19572,0,1
19576,0,1
19578,1,2
19585,2,2
19586,2,2
19614,2,2
19617,1,1
19618,0,0
19621,1,1
19628,2,1
19638,0,0
19642,1,1
19646,2,0
19649,0,0
19654,1,1
19691,1,1
19722,1,1
19727,0,0
19735,0,1
19745,1,1
19760,2,2
19762,0,0
19768,2,0
19770,0,0
19776,2,2
19777,1,1
19778,2,2
19782,1,1
19790,0,0
19803,2,2
19813,1,0
19825,1,1
19827,1,1
19835,1,1
19859,2,2
19877,1,1
19879,1,1
19886,1,2
19889,2,2
19890,1,1
19901,2,2
19908,0,0
19916,1,1
19922,1,1
19926,1,1
19937,2,2
19942,0,0
19945,1,1
19947,0,0
19956,1,1
19966,1,2
19975,1,1
19977,1,1
19986,2,2
19997,2,2
20003,0,0
20007,0,1
20011,2,2
20018,1,1
20019,2,2
20021,0,2
20023,2,2
20035,2,2
20038,1,1
20051,2,2
20070,0,0
20082,1,1
20087,1,1
20089,1,1
20094,0,1
20097,1,1
20125,1,1
20130,0,0
20156,0,0
20160,1,1
20172,2,0
20178,2,2
20188,2,0
20219,2,2
20220,0,0
20221,0,0
20223,1,1
20224,0,1
20228,2,2
20231,0,0
20242,2,2
20243,1,1
20246,0,0
20272,2,0
20279,1,1
20281,2,2
20289,0,0
20310,0,1
20314,0,1
20319,1,1
20321,0,1
20322,0,0
20325,0,1
20328,0,0
20343,2,2
20344,0,2
20346,0,0
20349,1,1
20352,0,0
20355,2,2
20384,0,0
20390,0,1
20395,0,0
20398,1,1
20404,1,1
20414,2,2
20426,0,2
20430,0,0
20438,2,2
20450,0,0
20468,0,0
20470,0,0
20476,0,0
20479,0,0
20483,0,0
20484,2,2
20493,2,2
20495,1,1
20504,0,0
20515,0,0
20520,2,2
20523,0,0
20538,2,2
20543,0,0
20545,0,0
20550,0,1
20553,2,2
20557,2,2
20563,2,0
20572,0,1
20579,2,2
20584,2,0
20587,1,1
20589,2,2
20590,2,2
20593,0,0
20598,0,0
20600,1,1
20602,0,0
20604,1,1
20608,1,1
20611,2,2
20620,0,0
20627,1,1
20629,2,2
20631,1,1
20635,1,1
20637,2,2
20643,2,2
20644,2,2
20667,0,0
20668,0,0
20669,1,1
20681,2,2
20689,0,0
20706,1,1
20711,1,1
20713,0,0
20717,0,0
20723,1,1
20726,1,1
20730,0,2
20747,0,0
20752,2,2
20758,1,0
20776,1,1
20792,2,2
20799,1,1
20812,2,2
20813,0,0
20823,0,1
20835,1,1
20845,2,2
20847,2,2
20856,1,1
20869,1,1
20883,0,1
20886,0,0
20896,2,2
20900,0,0
20908,2,2
20910,2,2
20917,2,2
20935,2,2
20938,1,1
20955,1,1
20958,0,0
20971,2,0
20972,1,1
21000,1,1
21007,2,1
21010,1,1
21015,2,0
21017,1,1
21018,2,2
21019,1,0
21033,0,1
21037,1,1
21051,2,2
21060,1,1
21073,0,0
21076,1,0
21087,0,0
21103,1,1
21110,1,1
21111,1,1
21113,1,1
21124,2,2
21132,0,0
21142,2,1
21143,2,2
21145,0,0
21164,0,0
21165,1,1
21166,0,0
21167,1,1
21170,1,1
21177,2,2
21186,0,1
21188,2,2
21191,1,1
21193,0,0
21194,0,0
21196,0,0
21204,0,0
21206,0,0
21219,0,0
21226,2,2
21228,2,2
21233,1,1
21238,0,0
21249,1,1
21250,1,1
21257,2,2
21262,2,2
21276,0,0
21291,1,1
21308,2,2
21311,0,0
21322,2,2
21326,1,1
21332,0,0
21333,0,1
21338,1,1
21346,1,1
21347,1,1
21351,2,2
21352,2,2
21357,2,0
21372,1,1
21373,0,0
21375,1,1
21380,1,1
21390,1,0
21391,1,1
21392,2,2
21410,0,0
21411,1,1
21415,2,2
21418,0,0
21419,2,0
21422,2,2
21436,0,0
21437,2,2
21440,2,2
21453,0,0
21457,1,0
21460,2,2
21462,1,2
21470,0,0
21485,0,0
21498,0,0
21505,1,1
21514,2,2
21521,1,1
21524,1,1
21539,0,0
21562,2,1
21566,2,1
21567,1,1
21574,2,2
21587,0,0
21600,0,0
21602,1,1
21606,2,2
21608,1,1
21612,2,2
21623,0,0
21628,1,1
21635,1,1
21656,2,2
21665,0,1
21668,1,1
21683,2,2
21686,2,2
21691,1,1
21705,1,1
21706,2,0
21715,0,2
21722,0,0
21723,1,1
21725,0,0
21728,1,1
21740,0,0
21743,2,2
21745,1,1
21759,1,1
21788,0,0
21793,1,1
21812,1,1
21820,1,1
21821,1,1
21830,0,2
21838,2,0
21840,0,0
21843,2,0
21847,1,1
21848,2,2
21850,1,1
21856,1,1
21862,1,1
21864,0,0
21869,0,1
21873,0,0
21876,1,1
21882,2,2
21885,1,1
21902,0,0
21904,2,2
21907,2,2
21909,0,0
21911,1,1
21914,0,0
21916,0,0
21923,2,2
21928,0,0
21944,1,1
21959,1,1
21966,2,2
21967,1,1
21998,0,0
22001,2,2
22014,2,2
22031,2,2
22037,2,2
22043,2,2
22046,1,1
22048,1,1
22053,2,2
22058,1,1
22061,0,1
22068,0,1
22072,2,2
22078,1,1
22079,1,1
22081,1,1
22087,2,2
22097,0,0
22098,0,0
22101,1,1
22107,1,1
22111,1,1
22127,1,1
22128,0,0
22133,1,1
22136,1,1
22149,0,0
22156,0,0
22166,2,2
22181,0,0
22208,2,2
22209,1,1
22214,2,2
22221,0,2
22223,0,0
22234,1,1
22236,2,2
22239,1,1
22241,1,2
22242,2,2
22244,0,0
22250,0,0
22256,2,2
22268,1,1
22292,0,1
22306,1,1
22307,1,1
22316,2,0
22318,1,1
22324,0,0
22329,0,0
22330,1,1
22334,1,1
22348,2,2
22354,2,2
22375,1,1
22395,1,1
22399,2,2
22400,2,2
22409,2,2
22410,1,1
22415,0,0
22424,2,2
22431,1,1
22436,0,0
22441,2,2
22444,1,1
22455,1,1
22462,1,1
22471,2,2
22473,1,1
22480,0,0
22486,2,2
22488,1,1
22494,2,2
22501,1,1
22504,2,0
22518,1,1
22529,2,2
22531,2,2
22532,2,2
22538,1,1
22546,1,1
22561,2,2
22568,1,1
22569,0,0
22573,2,2
22581,1,1
22606,2,2
22607,0,0
22609,1,1
22613,2,0
22614,1,1
22615,2,2
22623,1,1
22633,2,2
22646,0,0
22647,2,2
22652,2,0
22657,0,0
22659,0,0
22662,2,2
22669,1,1
22675,0,0
22684,1,1
22687,0,0
22688,1,1
22689,1,1
22694,0,0
22703,1,1
22707,1,1
22710,1,1
22715,1,1
22718,1,0
22721,2,2
22727,0,0
22740,2,2
22741,2,2
22742,2,2
22751,0,0
22759,2,2
22768,0,2
22774,2,2
22775,0,1
22777,2,2
22778,1,1
22788,0,0
22790,0,0
22793,0,0
22798,0,0
22807,0,0
22822,1,1
22823,0,0
22828,2,2
22829,0,0
22831,2,2
22833,1,1
22841,1,1
22844,0,0
22847,1,1
22861,1,1
22867,2,2
22874,0,0
22876,2,0
22879,2,0
22884,1,1
22894,1,1
22895,0,0
22898,2,0
22907,2,2
22910,2,2
22915,0,1
22918,2,2
22919,1,0
22927,0,0
22929,2,2
22931,1,1
22933,1,1
22936,1,1
22949,2,2
22951,1,1
22969,1,1
22974,1,1
22977,2,2
22979,2,2
23001,2,0
23011,0,0
23018,2,2
23034,2,2
23043,0,0
23058,0,0
23060,2,2
23076,1,1
23079,1,1
23081,1,1
23091,1,1
23093,0,0
23101,1,1
23108,0,0
23115,1,1
23121,0,0
23125,0,0
23128,0,0
23132,2,2
23133,1,1
23134,0,0
23138,1,1
23143,0,1
23156,2,2
23161,1,1
23169,2,2
23170,1,1
23184,1,1
23205,2,1
23228,1,1
23229,0,1
23238,2,2
23247,0,0
23249,1,1
23256,2,2
23272,2,2
23274,1,1
23277,0,0
23278,1,1
23279,0,0
23281,1,1
23284,2,1
23285,0,0
23287,0,0
23288,0,0
23301,2,2
23309,0,0
23321,2,2
23322,0,0
23324,1,1
23327,2,2
23346,0,0
23349,0,0
23350,0,0
23352,2,2
23363,2,2
23365,2,2
23366,0,0
23367,0,0
23369,0,0
23372,2,2
23374,1,1
23383,2,2
23390,2,2
23417,0,0
23434,1,1
23442,2,1
23446,0,0
23464,2,2
23479,0,0
23496,1,1
23500,2,2
23501,1,1
23502,1,0
23510,2,2
23515,1,1
23518,1,1
23524,1,1
23533,2,2
23554,2,2
23556,1,1
23561,1,0
23575,0,0
23582,0,0
23592,2,2
23594,2,2
23595,2,2
23596,2,2
23620,2,2
23622,1,1
23623,0,0
23624,0,0
23650,0,0
23666,2,1
23668,2,1
23675,2,2
23680,0,0
23681,2,2
23688,1,1
23695,2,2
23700,2,2
23708,0,0
23710,0,0
23721,0,0
23726,2,2
23732,2,2
23736,1,1
23737,1,1
23746,2,0
23748,1,1
23749,0,0
23751,2,2
23753,1,1
23755,2,2
23756,2,2
23767,0,1
23774,0,0
23776,1,1
23780,0,2
23784,1,1
23788,1,1
23804,1,1
23809,1,2
23816,0,0
23820,1,1
23826,0,0
23834,2,2
23864,2,2
23881,2,2
23882,1,1
23890,2,2
23902,0,0
23906,2,2
23910,2,2
23914,1,1
23916,0,0
23951,1,1
23959,0,0
23966,2,2
23976,2,2
23985,1,1
23988,1,1
24011,1,1
24020,1,1
24034,1,1
24038,1,1
24040,0,0
24041,0,2
24042,0,0
24045,2,2
24058,2,2
24059,2,2
24061,0,0
24066,1,1
24069,2,2
24078,1,1
24081,1,1
24083,2,2
24090,2,2
24091,2,2
24095,0,0
24099,0,0
24104,0,0
24107,0,0
24112,2,2
24114,2,2
24117,0,0
24123,0,0
24138,1,1
24143,1,1
24151,2,2
24171,1,1
24174,1,1
24178,1,1
24180,0,0
24181,0,2
24185,0,0
24188,2,2
24196,0,0
24210,0,0
24211,2,2
24214,1,1
24227,0,0
24245,0,0
24250,2,2
24253,1,1
24269,0,0
24275,1,1
24276,1,1
24281,0,0
24285,2,2
24307,2,2
24314,0,0
24317,1,1
24319,2,2
24322,1,1
24332,2,2
24338,0,0
24344,1,0
24349,1,1
24362,1,1
24369,0,0
24371,0,0
24375,1,1
24391,0,0
24398,2,2
24408,2,2
24409,0,0
24411,2,2
24425,1,1
24438,2,2
24444,2,2
24445,1,1
24447,2,2
24452,2,2
24453,0,0
24460,1,1
24464,0,2
24478,1,1
24488,0,0
24504,1,1
24512,2,0
24513,0,0
24516,0,0
24520,1,2
24521,0,0
24525,2,2
24531,1,1
24535,1,0
24539,1,1
24544,0,0
24553,0,0
24554,0,0
24555,1,1
24559,1,1
24560,0,0
24561,2,0
24572,0,0
24573,2,2
24574,1,1
24578,0,0
24590,2,2
24592,0,0
24607,0,0
24613,1,1
24614,2,2
24626,0,0
24630,0,0
24640,1,1
24648,1,1
24651,2,0
24653,1,1
24655,2,2
24660,1,1
24664,1,1
24672,0,2
24682,0,0
24691,0,0
24697,2,0
24699,0,0
24724,2,0
24727,0,0
24730,0,1
24736,0,0
24738,2,0
24759,1,1
24761,0,0
24770,1,0
24772,0,0
24777,2,2
24779,2,2
24786,2,2
24794,0,0
24797,0,0
24800,2,2
24802,0,0
24805,1,1
24812,1,1
24816,2,2
24819,0,0
24831,1,1
24845,2,2
24853,0,0
24854,2,0
24878,2,2
24883,0,0
24892,2,2
24906,2,0
24924,2,2
24925,2,2
24932,1,1
24942,2,2
24948,1,1
24950,2,1
24954,0,0
24956,1,1
24957,1,1
24959,2,2
24960,1,2
24962,0,0
24967,2,2
24968,1,1
24976,1,1
24995,1,1
24997,0,0
25006,2,2
25008,1,1
25010,0,0
25020,2,2
25032,0,0
25036,0,0
25045,2,2
25062,1,1
25063,0,0
25067,2,2
25075,0,1
25089,2,2
25100,1,0
25103,0,0
25105,1,1
25110,2,0
25113,0,0
25131,1,1
25148,2,2
25161,2,2
25162,0,0
25179,1,1
25193,2,2
25204,2,2
25210,0,0
25218,2,2
25224,2,0
25230,0,0
25232,0,0
25233,0,0
25239,1,1
25249,0,0
25251,0,0
25263,1,1
25279,2,2
25287,1,1
25313,1,1
25316,1,1
25317,0,0
25329,0,0
25333,0,0
25353,1,1
25356,0,0
25360,1,0
25367,2,2
25373,1,1
25375,1,1
25383,1,1
25395,2,2
25399,2,2
25404,2,0
25407,2,2
25415,1,0
25427,2,2
25433,1,1
25440,1,1
25454,2,2
25455,0,0
25462,2,2
25464,1,1
25468,0,0
25470,2,2
25483,2,2
25494,0,0
25501,0,0
25509,0,0
25513,2,1
25516,1,1
25522,0,0
25532,1,1
25533,1,1
25536,1,1
25543,2,0
25551,1,1
25567,0,0
25569,1,1
25575,0,0
25586,1,1
25587,2,2
25592,0,0
25608,2,2
25611,1,1
25618,0,0
25642,1,1
25667,1,1
25676,2,2
25680,0,0
25683,0,0
25686,2,2
25690,2,2
25694,0,0
25715,1,1
25724,1,1
25732,1,1
25742,2,2
25752,2,2
25754,1,1
25755,0,0
25756,2,2
25759,1,1
25763,1,1
25770,1,1
25774,0,0
25788,1,1
25798,1,1
25799,1,1
25807,1,1
25808,1,1
25809,0,2
25812,0,0
25820,0,0
25824,0,0
25836,1,1
25839,2,0
25841,2,2
25843,1,1
25849,0,0
25858,1,1
25865,2,2
25881,0,0
25886,1,1
25909,0,0
25917,1,1
25918,1,1
25919,2,0
25922,2,2
25924,1,1
25928,1,1
25941,0,0
25942,1,1
25944,1,0
25945,2,2
25947,2,2
25949,2,0
25953,2,2
25956,1,1
25965,0,0
25972,0,0
25977,2,2
25985,1,1
25994,2,2
26000,2,2
26005,1,1
26025,2,2
26027,1,1
26033,0,0
26038,1,1
26043,0,0
26065,1,1
26080,0,0
26089,1,1
26117,1,2
26120,0,0
26126,0,1
26145,0,0
26149,1,1
26151,1,1
26156,1,1
26157,0,0
26159,1,1
26165,2,2
26178,2,2
26188,2,2
26191,0,0
26195,0,1
26196,2,0
26199,0,0
26203,0,0
26212,0,0
26217,2,2
26221,1,1
26226,0,0
26232,0,1
26250,0,0
26255,1,1
26256,1,1
26266,1,1
26270,0,0
26283,0,0
26287,0,1
26296,1,1
26304,2,2
26307,0,0
26323,0,0
26326,1,1
26340,0,0
26344,0,0
26346,1,1
26355,1,1
26366,1,1
26369,1,1
26372,2,2
26375,2,2
26386,1,1
26392,1,1
26399,1,1
26408,1,1
26409,0,0
26411,0,0
26418,2,2
26419,0,0
26431,1,1
26439,1,1
26441,2,2
26444,1,1
26446,2,2
26450,0,0
26455,1,1
26457,2,2
26458,0,0
26470,1,1
26480,0,0
26488,0,0
26492,0,0
26503,2,2
26512,1,1
26515,0,0
26531,1,1
26533,1,1
26534,2,2
26546,0,0
26555,1,1
26567,0,0
26568,2,2
26581,1,1
26582,1,1
26592,2,2
26594,1,1
26597,2,2
26606,2,2
26617,0,0
26619,0,0
26623,2,2
26624,1,1
26635,2,2
26636,2,2
26639,1,1
26643,0,0
26649,0,0
26651,1,1
26655,0,0
26658,2,2
26659,0,1
26660,2,2
26669,2,0
26690,2,2
26702,1,1
26706,0,0
26707,1,1
26708,1,1
26711,1,1
26712,1,1
26717,0,0
26718,1,1
26720,1,1
26738,2,2
26752,0,0
26759,1,1
26762,1,1
26769,2,2
26777,2,2
26785,1,1
26800,2,2
26833,0,0
26845,2,0
26850,1,1
26862,2,2
26864,0,0
26869,2,2
26884,1,1
26889,2,2
26890,0,0
26898,2,2
26917,2,2
26922,0,2
26929,2,2
26931,2,2
26938,0,1
26940,2,2
26946,1,1
26954,0,0
26973,2,2
26975,2,0
26988,1,1
26995,2,2
26998,2,2
27001,1,1
27002,2,2
27006,1,0
27007,2,0
27013,2,2
27023,0,0
27037,0,0
27051,2,0
27055,2,2
27057,2,2
27058,2,2
27070,1,1
27071,0,0
27075,1,1
27087,2,2
27094,0,0
27108,0,1
27111,0,0
27135,2,1
27139,2,2
27146,2,2
27148,2,2
27153,2,2
27158,2,2
27174,1,1
27175,1,1
27182,1,1
27194,2,0
27200,1,1
27207,1,1
27210,2,2
27213,0,0
27231,1,1
27240,0,0
27241,0,0
27256,0,0
27265,1,1
27270,2,2
27276,1,1
27278,0,0
