index,category,prediction
13755,2,2
13764,0,1
13770,2,0
13777,0,0
13786,1,1
13788,0,0
13799,1,1
13800,1,1
13810,0,0
13829,1,2
13833,2,2
13857,1,1
13876,2,2
13881,2,0
13894,1,1
13917,1,1
13919,1,1
13924,2,0
13931,1,1
13932,1,1
13938,0,0
13947,1,1
13960,1,1
13962,0,0
13964,2,2
13979,2,2
13981,2,2
13997,2,0
13999,2,2
14015,2,2
14028,1,1
14031,1,0
14033,1,1
14035,2,2
14042,0,0
14063,2,2
14067,2,0
14072,1,1
14074,1,1
14078,2,2
14083,0,1
14084,1,1
14097,0,1
14103,2,2
14119,0,0
14126,1,2
14127,2,2
14135,0,0
14146,1,1
14169,1,0
14170,1,1
14175,1,1
14181,2,2
14193,1,1
14216,0,0
14220,1,1
14222,0,0
14237,1,2
14256,0,1
14257,1,1
14263,0,0
14264,2,2
14269,2,2
14272,0,0
14281,1,1
14285,0,0
14301,0,0
14312,2,1
14319,1,0
14323,2,0
14330,1,1
14333,1,1
14335,2,2
14342,0,0
14350,0,0
14356,2,2
14358,2,2
14374,0,0
14379,0,1
14381,1,0
14384,0,0
14408,1,1
14409,1,1
14411,1,1
14437,2,2
14438,2,2
14452,1,0
14467,2,2
14470,1,1
14476,1,1
14484,2,2
14485,2,2
14492,1,1
14497,1,1
14519,2,2
14527,2,2
14530,1,1
14538,1,0
14559,2,2
14562,2,2
14563,0,0
14568,0,0
14572,2,2
14576,1,1
14579,2,0
14581,0,0
14591,2,2
14604,2,2
14608,2,2
14636,0,0
14637,0,0
14642,2,2
14661,2,1
14663,2,2
14666,2,2
14667,1,1
14685,0,0
14689,2,2
14692,1,0
14694,0,0
14701,0,1
14703,1,0
14708,2,2
14720,1,1
14722,1,1
14724,2,2
14732,0,0
14734,2,0
14738,2,0
14745,1,0
14751,1,0
14756,1,1
14757,1,1
14758,1,1
14765,0,0
14766,1,1
14776,2,0
14777,1,1
14780,0,0
14782,1,1
14812,1,1
14813,2,2
14814,0,1
14818,1,1
14827,0,0
14834,1,1
14835,1,1
14838,0,0
14843,2,2
14857,1,1
14869,2,2
14879,1,1
14881,2,2
14892,1,1
14894,0,0
14905,0,0
14923,0,1
14929,2,2
14930,2,2
14933,1,0
14935,1,1
14937,1,1
14939,1,1
14942,2,0
14949,1,1
14952,1,1
14970,0,0
14977,0,0
14979,0,0
14980,2,2
14985,1,1
14991,1,1
14992,2,2
15000,1,1
15013,0,0
15025,1,1
15033,1,1
15038,2,2
15045,0,0
15048,2,2
15058,0,0
15081,2,2
15088,1,1
15093,1,1
15100,2,2
15101,0,0
15105,2,2
15106,1,1
15107,0,0
15126,0,1
15131,1,1
15138,1,1
15145,1,1
15154,2,2
15160,1,1
15166,1,1
15174,1,1
15181,1,0
15187,2,1
15196,0,0
15200,0,0
15209,2,2
15232,2,2
15233,2,2
15235,1,0
15240,0,0
15241,0,0
15243,2,2
15250,0,0
15263,2,0
15266,1,1
15268,2,2
15277,2,2
15286,1,1
15289,2,2
15295,1,0
15302,1,1
15330,0,0
15337,0,2
15342,2,1
15343,0,0
15345,2,2
15349,0,0
15351,2,2
15352,2,0
15355,0,0
15359,2,2
15361,2,2
15365,2,2
15374,2,1
15376,1,1
15383,0,1
15384,0,1
15387,1,1
15402,0,0
15407,1,1
15442,1,1
15445,2,2
15446,0,1
15460,2,0
15463,1,0
15468,2,2
15498,2,0
15500,0,0
15507,1,2
15512,2,2
15530,2,1
15534,2,2
15540,0,1
15547,1,1
15563,0,0
15574,2,2
15579,1,1
15581,0,0
15588,1,1
15590,1,1
15591,0,2
15601,1,1
15605,0,0
15607,0,0
15608,1,1
15613,1,1
15614,0,2
15622,2,2
15627,1,1
15636,0,0
15637,1,0
15642,1,0
15652,0,0
15665,2,2
15672,1,1
15675,0,2
15676,1,1
15684,0,0
15686,1,1
15693,1,1
15699,2,1
15702,0,0
15703,2,2
15709,1,1
15713,2,2
15721,1,1
15722,2,2
15732,1,1
15742,2,0
15743,0,0
15765,2,0
15769,0,0
15774,0,0
15801,2,2
15807,2,2
15808,0,0
15809,2,2
15813,0,0
15832,1,1
15833,1,1
15841,1,1
15846,0,0
15853,1,1
15883,0,0
15884,2,2
15899,1,0
15909,0,0
15910,2,0
15911,0,0
15916,2,0
15932,2,2
15940,2,2
15946,0,0
15953,0,0
15964,1,1
15968,1,1
15972,1,1
15979,1,1
15981,2,1
15982,1,2
15987,2,2
15989,0,0
15993,1,0
16001,1,1
16012,1,0
16017,1,1
16018,0,0
16019,1,1
16020,1,1
16034,1,1
16040,1,1
16044,1,1
16053,1,1
16084,0,0
16086,1,1
16090,2,2
16093,2,2
16104,2,2
16126,0,2
16128,1,1
16139,2,2
16141,2,1
16144,2,2
16146,2,0
16149,1,1
16150,2,2
16160,2,2
16167,0,0
16170,1,1
16183,1,0
16189,0,0
16190,0,0
16192,0,0
16195,0,2
16204,0,0
16206,0,0
16214,0,1
16215,0,0
16235,0,0
16240,1,1
16241,1,1
16245,2,2
16257,2,0
16258,2,2
16262,1,1
16285,1,1
16293,2,2
16303,2,1
16304,2,0
16305,1,1
16306,2,2
16307,0,2
16311,1,1
16314,2,2
16315,1,0
16320,0,0
16322,1,1
16327,1,0
16337,1,1
16339,1,1
16348,2,2
16352,2,1
16358,0,0
16390,2,2
16394,0,0
16409,0,0
16415,1,1
16417,0,1
16421,1,1
16426,1,2
16434,0,1
16435,2,2
16438,1,1
16448,1,1
16450,2,2
16454,2,2
16457,1,1
16458,0,0
16466,1,1
16473,0,0
16485,0,0
16493,2,2
16494,2,0
16496,0,0
16501,1,1
16503,2,2
16505,1,1
16506,0,2
16508,2,0
16509,2,2
16510,0,0
16512,0,2
16517,0,0
16529,0,0
16530,1,1
16549,1,1
16564,2,2
16573,2,2
16574,2,2
16583,0,1
16584,2,0
16588,1,1
16596,1,1
16618,0,0
16624,1,1
16625,0,0
16639,1,1
16640,0,1
16656,2,1
16662,0,0
16681,0,0
16685,1,1
16693,2,2
16696,0,0
16725,0,0
16735,0,0
16739,1,1
16740,1,1
16746,1,1
16750,2,2
16760,2,2
16762,0,0
16766,0,0
16772,0,0
16802,1,1
16805,0,0
16808,2,1
16821,0,0
16828,0,0
16836,0,1
16846,2,2
16850,1,1
16857,0,0
16859,1,1
16863,2,2
16874,0,0
16879,2,2
16894,0,2
16906,0,2
16925,2,1
16927,2,2
16932,0,0
16934,2,2
16939,1,1
16940,2,2
16963,2,2
16978,0,1
16979,1,1
16990,0,0
17005,2,2
17007,0,0
17019,0,0
17027,2,2
17030,0,2
17033,2,2
17035,2,2
17036,1,1
17037,0,0
17039,1,1
17043,1,1
17046,1,1
17053,1,1
17055,1,1
17072,0,1
17075,1,0
17077,2,2
17079,2,2
17082,2,2
17100,1,1
17101,1,1
17104,2,2
17111,0,0
17113,1,1
17114,2,2
17118,1,1
17126,1,1
17133,2,2
17134,2,0
17147,0,0
17153,0,0
17156,1,0
17160,0,2
17167,2,2
17170,1,1
17183,0,0
17187,2,2
17190,0,0
17211,2,0
17227,2,2
17229,0,0
17233,0,0
17237,1,1
17238,0,0
17243,2,0
17262,0,2
17267,1,2
17273,2,2
17283,0,0
17284,0,0
17292,2,2
17306,1,1
17314,1,1
17330,1,2
17332,0,0
17335,1,1
17339,0,0
17351,1,1
17363,0,0
17369,0,0
17373,0,0
17376,1,2
17378,1,1
17383,2,2
17395,0,1
17408,1,1
17414,1,1
17417,2,2
17418,2,2
17424,0,0
17429,0,0
17439,1,1
17442,0,0
17443,0,0
17466,1,1
17476,2,2
17477,1,0
17480,1,1
17489,0,0
17494,1,0
17497,1,1
17506,1,1
17515,2,2
17518,1,1
17519,1,1
17535,0,0
17546,0,1
17550,1,1
17551,1,1
17556,0,0
17573,2,0
17578,0,0
17608,1,1
17613,1,1
17623,2,2
17630,2,2
17631,1,1
17655,2,2
17659,2,2
17661,0,0
17668,1,1
17675,2,2
17696,1,1
17704,1,1
17709,1,1
17715,2,2
17744,1,1
17745,1,1
17748,1,1
17750,2,2
17759,0,1
17769,2,2
17771,1,1
17773,0,0
17776,0,0
17778,2,2
17782,0,1
17784,0,1
17785,2,2
17802,0,0
17818,2,2
17821,0,0
17829,0,0
17831,1,1
17843,2,0
17846,1,1
17852,2,2
17858,1,1
17881,2,2
17885,2,0
17887,1,2
17889,1,1
17893,1,1
17894,2,2
17897,1,1
17902,0,0
17906,2,2
17916,1,1
17921,0,0
17938,2,2
17942,1,1
17957,0,0
17963,0,0
17964,1,1
17965,1,1
17971,1,1
17984,2,2
17991,1,0
17992,1,1
17993,2,2
17997,2,2
17999,0,0
18000,2,2
18010,2,2
18013,1,1
18018,2,0
18019,1,1
18021,0,0
18026,0,0
18050,1,1
18057,1,1
18061,0,0
18070,1,1
18079,0,0
18095,1,1
18097,0,0
18107,2,2
18111,0,2
18115,1,1
18116,0,0
18121,1,1
18123,2,2
18124,1,1
18147,1,1
18162,2,2
18164,1,1
18168,2,0
18170,0,0
18184,1,1
18185,2,2
18197,1,1
18199,0,2
18224,0,0
18233,1,1
18244,0,0
18246,0,0
18278,0,0
18281,2,2
18289,0,0
18291,2,2
18302,0,0
18307,2,2
18308,0,0
18312,2,1
18313,0,2
18329,2,2
18331,1,1
18332,0,0
18337,1,1
18349,0,0
18363,2,2
18372,1,1
18377,0,0
18379,1,1
18387,0,1
18393,0,0
18398,0,2
18407,2,1
18414,0,0
18421,0,0
18423,1,1
18426,0,0
18430,2,2
18431,0,1
18435,1,1
18445,2,2
18446,1,1
18451,2,2
18453,2,2
18456,1,1
18461,0,2
18474,2,2
18482,0,0
18485,2,2
18489,1,1
18498,0,0
18501,1,1
18517,0,2
18525,0,0
18533,2,2
18535,2,2
18537,0,0
18545,0,2
18549,2,2
18567,0,2
18568,2,0
18575,0,0
18577,1,1
18592,2,2
18595,1,0
18601,1,1
18611,0,0
18616,0,0
18626,2,2
18654,1,1
18656,1,1
18657,1,2
18669,1,1
18675,0,0
18693,0,0
18697,1,1
18698,1,1
18699,2,2
18708,1,1
18709,2,2
18712,1,2
18721,2,1
18725,2,2
18729,0,1
18740,2,2
18744,0,0
18750,1,0
18756,1,1
18760,2,2
18771,0,0
18773,0,0
18779,2,1
18791,1,1
18792,1,1
18796,2,2
18804,2,1
18815,1,0
18835,2,2
18841,2,2
18844,2,2
18848,2,2
18857,1,0
18886,1,1
18895,0,0
18906,1,1
18910,0,1
18913,0,0
18930,1,1
18944,1,1
18953,1,1
18957,0,2
18959,2,2
18966,2,2
18978,1,1
18980,2,2
18985,1,1
18990,0,0
18991,2,2
19005,0,0
19010,2,0
19018,0,1
19023,1,1
19029,1,1
19059,0,0
19060,0,0
19065,1,1
19083,0,0
19084,1,1
19089,1,1
19091,1,1
19092,1,1
19096,1,1
19099,2,2
19108,0,2
19109,0,1
19123,2,0
19124,1,1
19140,2,2
19142,1,1
19150,0,0
19176,1,0
19204,0,0
19206,1,1
19209,1,1
19211,0,0
19213,0,0
19214,0,2
19216,0,0
19218,1,1
19221,1,1
19228,0,1
19244,1,1
19255,0,0
19264,0,0
19265,0,0
19274,2,1
19280,2,2
19283,2,1
19291,2,2
19301,0,2
19304,1,1
19306,1,1
19310,2,2
19332,2,0
19335,0,0
19342,2,2
19344,0,0
19349,1,1
19351,0,0
19352,1,1
19353,1,1
19360,0,0
19366,2,2
19369,0,2
19376,1,2
19377,0,0
19394,1,1
19397,1,1
19401,1,1
19411,0,0
19420,0,0
19421,0,0
19422,0,0
19446,2,0
19447,1,1
19448,1,1
19449,0,2
19456,2,2
19458,2,2
19460,0,0
19475,2,2
19478,2,0
19483,1,1
19485,0,0
19490,1,1
19499,1,1
19500,1,2
19507,0,1
19521,1,1
19523,2,2
19525,0,0
19539,2,2
19541,0,0
19560,1,1
19566,2,2
19571,0,0
19574,1,1
19588,0,0
19594,0,0
19595,0,0
19607,2,2
19610,0,0
19613,2,2
19616,0,0
19623,2,0
19633,0,0
19635,2,2
19645,2,2
19661,2,2
19667,2,2
19674,1,1
19692,1,1
19698,0,0
19703,0,0
19709,1,0
19712,2,1
19717,2,2
19721,0,2
19730,0,0
19755,0,2
19758,0,0
19774,2,1
19781,2,1
19804,1,1
19809,1,1
19815,1,1
19822,1,0
19828,0,0
19841,1,1
19852,2,1
19853,0,0
19866,0,0
19874,2,2
19884,0,0
19885,0,0
19895,0,0
19905,0,0
19912,2,2
19923,1,1
19929,0,0
19934,1,1
19944,0,0
19951,0,2
19952,1,1
19955,2,2
19957,1,1
19960,0,1
19962,1,0
19965,1,1
19973,2,2
19976,0,0
19991,2,1
19992,0,0
20010,1,0
20015,1,0
20041,2,1
20045,1,1
20050,1,1
20052,2,2
20053,1,1
20058,0,0
20059,2,1
20073,0,0
20074,1,1
20075,1,1
20080,1,1
20102,0,0
20105,2,2
20107,0,1
20110,2,2
20112,1,0
20118,2,2
20123,0,0
20128,1,2
20136,0,0
20139,1,0
20140,0,1
20150,2,2
20162,0,0
20163,2,2
20168,0,1
20170,0,1
20171,0,0
20175,1,1
20177,0,0
20179,2,2
20181,0,2
20183,0,0
20186,0,0
20187,1,1
20204,0,0
20230,1,1
20232,2,2
20253,0,0
20255,0,0
20262,1,1
20264,2,2
20275,1,1
20277,1,1
20287,1,0
20290,2,2
20292,2,2
20294,1,1
20295,2,2
20298,1,1
20303,2,2
20305,0,0
20311,2,2
20315,2,2
20320,1,1
20329,2,2
20332,2,2
20339,2,2
20345,1,1
20350,1,1
20353,2,2
20365,2,2
20366,1,1
20371,0,2
20373,0,1
20386,1,2
20392,0,0
20393,0,0
20397,1,1
20401,2,2
20405,2,2
20407,1,1
20432,0,0
20452,2,2
20455,2,0
20456,2,2
20458,0,0
20473,1,1
20474,1,1
20481,0,1
20500,2,0
20512,2,2
20516,0,0
20534,1,1
20541,2,2
20556,2,2
20561,2,2
20564,1,1
20567,0,0
20568,0,0
20569,2,2
20582,0,0
20607,1,1
20612,1,1
20617,0,0
20624,1,2
20634,2,2
20636,1,1
20647,0,0
20649,1,1
20651,2,2
20655,0,0
20656,1,1
20663,0,0
20664,0,0
20666,1,1
20670,2,2
20676,2,2
20679,0,0
20688,0,0
20709,1,0
20719,1,0
20729,0,0
20731,0,1
20736,1,1
20740,1,1
20749,1,0
20750,1,1
20757,0,0
20765,1,1
20805,0,0
20806,0,0
20814,0,1
20821,0,0
20827,2,2
20828,1,1
20840,2,2
20846,0,2
20849,0,0
20850,1,1
20852,2,1
20863,0,0
20864,1,1
20875,0,0
20879,2,2
20882,1,1
20887,2,2
20888,0,2
20895,0,2
20906,0,0
20909,0,2
20929,0,0
20933,1,1
20942,0,0
20944,0,0
20947,2,2
20957,0,0
20964,1,0
20978,2,2
20980,0,0
20981,1,1
20984,2,0
20990,0,0
20997,1,1
20999,1,0
21001,0,0
21004,1,2
21005,2,2
21013,1,1
21030,1,1
21061,0,0
21083,1,0
21097,1,1
21108,2,0
21118,0,0
21130,0,0
21134,2,2
21149,1,1
21153,2,0
21160,1,1
21163,1,0
21172,1,1
21173,2,2
21185,0,0
21189,1,1
21192,2,1
21201,1,0
21202,1,0
21214,2,2
21220,2,2
21230,0,0
21231,2,2
21240,2,2
21241,2,2
21246,1,1
21247,2,2
21261,2,2
21278,2,1
21279,0,0
21287,0,0
21292,2,2
21297,1,1
21309,1,1
21316,2,2
21320,1,0
21331,2,2
21334,0,0
21336,2,2
21341,0,0
21342,2,2
21345,0,1
21349,0,1
21353,2,0
21358,2,2
21361,1,1
21383,2,2
21400,0,0
21407,1,1
21420,1,0
21435,0,1
21444,2,2
21445,1,1
21448,2,2
21459,2,2
21461,2,2
21465,1,1
21468,0,0
21469,0,0
21477,0,0
21478,0,0
21481,1,0
21483,0,0
21489,2,0
21497,2,1
21504,0,0
21515,0,0
21516,2,0
21517,2,0
21519,2,2
21522,1,1
21526,0,0
21535,0,0
21538,1,1
21540,2,2
21544,2,2
21546,0,0
21549,0,0
21550,0,0
21555,2,2
21558,1,1
21560,0,0
21565,1,1
21570,0,0
21572,0,1
21578,1,1
21580,0,1
21594,2,2
21595,2,2
21597,1,1
21598,2,2
21610,2,0
21613,1,1
21617,1,1
21618,2,0
21624,2,0
21626,0,0
21632,0,1
21636,1,1
21638,0,0
21640,2,2
21650,0,0
21659,0,0
21671,0,0
21682,0,0
21687,1,1
21698,1,1
21700,1,1
21701,1,1
21702,0,0
21704,2,2
21711,0,0
21721,1,1
21726,2,2
21731,2,2
21746,1,1
21748,1,1
21753,1,1
21754,2,2
21760,2,2
21762,1,0
21764,1,1
21769,2,2
21777,0,0
21784,0,0
21792,2,2
21802,1,1
21807,0,0
21822,2,2
21826,1,0
21828,2,2
21829,2,2
21831,1,1
21837,2,2
21844,2,2
21846,1,1
21855,0,0
21863,2,2
21865,1,0
21871,1,2
21872,0,0
21886,2,2
21895,2,2
21898,0,0
21912,0,0
21918,2,2
21926,1,1
21929,0,0
21930,0,0
21934,1,1
21940,0,0
21942,0,2
21943,1,0
21946,1,1
21949,0,0
21954,1,1
21978,0,0
21985,1,0
21988,0,1
21995,0,0
21999,0,1
22008,1,1
22009,2,2
22015,2,2
22023,0,0
22040,0,0
22047,1,1
22050,2,2
22059,2,1
22060,0,0
22063,0,0
22070,1,1
22071,0,0
22073,2,2
22074,0,0
22075,2,2
22077,1,0
22080,2,2
22086,2,2
22090,1,0
22093,2,2
22099,1,1
22102,0,0
22103,1,1
22104,0,0
22108,0,0
22120,2,2
22123,1,1
22129,2,2
22131,0,1
22132,2,2
22135,0,0
22155,1,1
22160,0,0
22167,0,0
22171,2,2
22182,0,0
22187,2,2
22191,0,0
22192,1,1
22195,2,2
22199,1,1
22211,1,1
22219,1,1
22238,1,1
22264,2,2
22266,0,0
22275,0,0
22276,2,2
22282,2,2
22283,2,2
22285,1,0
22288,2,2
22291,0,0
22294,1,1
22296,2,2
22299,0,0
22305,0,0
22310,1,1
22314,1,1
22328,0,0
22332,1,1
22333,1,1
22335,2,0
22337,1,1
22342,1,1
22346,0,0
22353,2,2
22360,1,2
22372,0,0
22376,1,1
22385,2,2
22392,2,2
22396,1,1
22403,0,0
22404,2,2
22408,1,1
22417,2,2
22420,2,0
22422,0,0
22448,2,2
22461,2,2
22464,0,0
22482,1,1
22484,0,1
22493,1,1
22495,0,0
22498,1,1
22500,0,2
22502,2,2
22503,0,0
22521,2,2
22522,1,1
22523,2,2
22555,1,1
22563,0,0
22565,0,0
22572,2,2
22580,1,1
22589,0,0
22599,2,0
22600,2,2
22601,1,1
22610,0,0
22619,0,0
22620,2,2
22622,0,0
22632,1,1
22635,1,1
22641,2,2
22645,0,0
22653,2,2
22663,1,0
22668,0,0
22672,2,2
22679,0,0
22685,1,1
22692,1,1
22693,0,0
22696,1,1
22698,2,0
22699,2,2
22711,2,2
22722,1,1
22728,2,2
22736,1,1
22737,2,2
22750,0,0
22758,0,0
22764,1,0
22766,2,2
22780,2,2
22784,1,1
22802,0,0
22803,0,1
22820,2,2
22840,2,2
22848,2,2
22850,2,0
22852,2,2
22857,2,2
22865,1,1
22885,0,0
22887,1,1
22888,0,0
22890,1,0
22897,1,1
22904,0,0
22914,2,1
22921,1,1
22923,2,2
22924,1,1
22928,1,0
22935,0,0
22940,2,2
22941,1,1
22942,0,0
22945,0,0
22952,1,1
22964,0,0
22973,1,1
22984,1,1
22985,0,0
22987,1,1
23007,0,2
23019,0,0
23027,0,0
23031,2,2
23041,0,0
23052,2,2
23056,2,2
23062,0,0
23067,0,0
23071,2,0
23072,2,2
23083,2,2
23087,1,1
23090,0,0
23113,1,1
23119,2,2
23131,1,0
23145,2,2
23149,1,1
23151,1,1
23158,2,2
23174,0,0
23181,1,0
23185,1,1
23192,1,1
23194,0,0
23195,2,2
23203,0,0
23204,1,1
23207,0,1
23224,1,0
23226,0,0
23231,1,1
23236,0,0
23240,0,0
23246,2,2
23251,2,2
23254,2,2
23265,0,0
23267,2,2
23291,1,1
23305,0,0
23313,0,0
23326,0,0
23330,1,1
23335,1,1
23336,0,0
23343,1,1
23354,2,2
23368,0,0
23370,2,0
23394,1,1
23395,0,0
23408,1,0
23409,2,1
23413,1,0
23414,1,1
23416,1,1
23419,0,1
23420,2,0
23424,0,0
23431,1,0
23435,2,2
23445,0,0
23448,2,2
23458,2,2
23466,0,0
23473,2,2
23476,2,2
23477,0,0
23478,0,0
23485,1,1
23489,1,1
23498,0,2
23509,2,1
23520,0,0
23534,1,2
23536,2,2
23544,1,1
23545,2,2
23549,0,0
23558,1,1
23559,1,0
23564,0,0
23567,0,2
23569,1,1
23579,1,1
23580,0,0
23600,0,2
23602,2,0
23604,0,0
23607,1,2
23609,0,0
23625,1,1
23637,0,0
23640,0,0
23641,1,1
23642,1,0
23647,2,2
23661,2,0
23663,1,1
23670,1,1
23672,1,1
23685,0,0
23686,2,2
23690,2,2
23693,0,0
23698,2,2
23701,2,2
23702,0,1
23717,1,1
23725,1,0
23731,0,0
23734,0,0
23760,2,2
23765,0,0
23771,0,0
23775,1,1
23781,2,2
23787,0,0
23800,1,1
23808,0,0
23818,1,1
23825,1,2
23829,2,2
23832,1,1
23835,2,2
23844,0,0
23847,2,0
23857,1,1
23892,1,1
23893,1,1
23897,2,0
23901,1,1
23913,0,0
23926,2,2
23929,2,2
23942,1,1
23955,1,1
23962,0,2
23964,2,2
23965,0,1
23979,0,0
23989,1,1
23991,1,1
23994,0,0
23996,0,0
24001,0,0
24005,2,2
24036,2,2
24050,1,1
24053,1,1
24062,0,0
24065,0,1
24070,2,2
24075,2,2
24082,0,0
24106,2,2
24108,1,1
24113,1,1
24118,2,2
24125,2,2
24127,1,1
24135,1,1
24137,2,2
24148,0,0
24149,0,0
24160,0,1
24161,0,0
24163,0,2
24176,2,0
24179,2,2
24189,0,0
24197,1,1
24201,0,0
24203,0,0
24231,2,2
24234,0,0
24240,1,0
24256,1,2
24258,0,0
24270,1,1
24272,0,1
24279,2,2
24291,0,0
24295,1,2
24299,0,1
24301,0,0
24309,0,0
24321,0,1
24333,2,2
24334,0,0
24350,2,0
24354,0,0
24363,1,2
24365,1,1
24377,1,1
24379,1,1
24393,1,1
24395,2,2
24397,0,1
24399,0,1
24401,0,0
24403,2,0
24405,2,1
24414,2,1
24422,1,1
24429,1,1
24431,0,0
24461,1,1
24468,1,1
24475,1,1
24481,0,0
24485,0,1
24496,1,1
24502,2,0
24510,1,1
24511,0,0
24524,2,2
24532,2,2
24534,2,2
24538,0,0
24540,0,0
24563,1,1
24565,0,0
24571,2,2
24575,2,2
24584,1,0
24585,2,2
24587,0,2
24594,2,2
24596,0,2
24600,0,2
24612,1,1
24617,1,1
24631,1,1
24638,2,2
24649,1,1
24670,2,0
24673,0,2
24677,2,1
24680,0,1
24695,0,0
24710,0,0
24713,2,2
24725,1,1
24739,2,2
24751,2,2
24781,2,2
24783,0,2
24792,2,2
24820,0,0
24828,2,2
24830,1,1
24837,2,2
24840,2,0
24866,0,0
24875,0,0
24877,0,0
24888,2,0
24889,1,1
24907,1,1
24914,0,0
24919,0,0
24920,2,2
24928,2,2
24929,0,2
24941,0,0
24946,1,1
24964,1,1
24969,1,1
24985,2,2
24992,1,1
25000,0,0
25002,0,1
25005,1,1
25007,1,1
25011,2,2
25012,0,0
25025,2,2
25027,1,1
25029,1,1
25042,2,2
25059,0,1
25060,0,0
25065,0,1
25070,2,2
25072,2,2
25078,1,0
25081,1,1
25085,0,0
25095,2,2
25102,2,2
25108,2,2
25112,0,0
25124,0,1
25128,0,0
25134,2,2
25136,0,1
25142,0,0
25147,2,2
25171,2,2
25174,0,0
25182,0,0
25184,0,1
25209,0,1
25216,2,2
25220,2,2
25229,2,2
25237,2,2
25242,2,2
25244,0,0
25245,1,1
25256,1,1
25259,2,2
25261,0,2
25265,2,2
25274,0,1
25284,0,1
25286,1,1
25288,0,2
25308,1,1
25309,2,2
25310,1,1
25314,2,1
25318,0,1
25330,2,2
25331,2,1
25346,1,1
25347,2,2
25351,1,1
25358,1,0
25359,2,0
25361,2,1
25365,0,0
25369,1,1
25385,2,1
25394,0,0
25437,2,2
25439,2,1
25451,0,0
25453,0,1
25469,2,2
25482,0,0
25489,2,2
25490,0,1
25492,0,0
25493,0,0
25495,2,2
25500,1,1
25503,1,0
25520,0,1
25534,0,0
25545,0,0
25556,2,2
25559,0,0
25563,2,2
25573,0,0
25588,0,1
25616,0,0
25640,1,1
25649,0,0
25654,2,2
25655,0,0
25661,1,1
25669,2,2
25672,1,1
25675,1,1
25677,2,2
25695,2,2
25697,0,0
25718,2,2
25728,2,2
25735,2,2
25739,2,2
25743,2,2
25747,2,2
25751,2,2
25772,1,1
25779,0,0
25782,2,2
25784,2,2
25800,1,1
25806,0,1
25822,0,1
25825,0,1
25827,2,2
25830,0,0
25838,2,2
25842,2,2
25844,1,1
25853,0,2
25855,1,1
25862,2,2
25867,2,0
25869,1,1
25870,0,0
25889,1,1
25897,1,1
25903,1,2
25905,1,1
25911,2,2
25912,1,1
25926,0,0
25932,2,2
25935,0,2
25938,1,1
25939,2,2
25940,1,1
25943,1,1
25958,0,0
25959,1,2
25960,2,1
25975,1,1
25978,2,0
25979,2,2
25982,0,1
25988,2,2
25989,2,2
25995,2,2
26004,1,1
26009,1,1
26011,2,1
26017,2,2
26020,0,0
26028,1,1
26042,0,2
26045,2,0
26047,0,0
26048,2,0
26052,1,2
26057,0,1
26064,2,0
26070,2,2
26074,2,2
26087,2,2
26094,2,2
26102,0,0
26110,1,1
26122,2,2
26128,2,2
26130,1,1
26134,2,2
26135,1,1
26138,2,2
26144,1,1
26146,2,2
26158,1,1
26163,2,2
26184,0,0
26189,2,2
26190,0,0
26197,1,1
26200,0,0
26201,0,1
26202,1,0
26211,2,2
26214,0,0
26223,0,1
26229,1,1
26230,2,2
26231,2,2
26235,0,0
26236,2,2
26243,1,1
26244,0,1
26252,0,1
26257,0,0
26262,0,0
26264,2,2
26274,1,1
26276,0,0
26279,0,0
26284,0,0
26291,2,1
26292,1,1
26294,2,2
26299,0,1
26301,0,0
26309,0,1
26316,1,1
26321,2,2
26329,1,1
26333,1,1
26334,2,2
26361,0,0
26364,1,1
26371,1,1
26374,2,2
26376,0,0
26377,2,2
26378,1,1
26384,0,0
26388,2,2
26398,1,1
26410,1,1
26416,2,1
26427,2,2
26443,2,2
26454,1,1
26460,0,0
26477,1,1
26478,1,1
26481,2,2
26493,2,2
26502,0,0
26514,0,1
26516,2,2
26517,1,0
26522,0,1
26536,0,1
26538,2,2
26543,0,0
26547,1,0
26552,0,0
26556,1,1
26559,2,2
26566,1,1
26575,2,2
26589,2,2
26595,1,1
26598,2,1
26603,0,0
26611,2,2
26625,0,0
26631,2,0
26644,0,0
26653,1,1
26672,1,1
26673,1,2
26676,1,1
26679,1,0
26686,2,2
26701,2,2
26710,0,0
26721,0,0
26727,2,2
26747,2,0
26753,2,2
26754,0,1
26760,1,1
26764,1,1
26765,2,2
26772,2,2
26773,1,1
26782,1,1
26797,1,1
26798,1,1
26804,1,1
26810,2,2
26814,0,0
26816,0,0
26817,2,2
26836,2,2
26854,1,1
26861,2,2
26868,0,0
26877,2,2
26882,0,1
26885,2,2
26893,1,1
26894,0,0
26899,1,1
26900,0,0
26902,1,1
26904,0,2
26907,2,2
26911,0,0
26921,0,0
26933,1,1
26945,2,0
26950,1,1
26958,0,0
26963,2,2
26966,0,0
26967,2,2
26976,0,2
26981,1,1
26990,2,2
26993,1,1
26997,2,2
27029,2,2
27034,0,0
27039,0,0
27041,2,2
27047,0,0
27050,0,0
27065,0,0
27078,0,1
27080,1,0
27090,2,0
27093,0,0
27103,2,2
27119,2,2
27133,1,2
27147,1,1
27165,2,2
27177,1,1
27184,1,1
27186,2,2
27208,1,0
27216,1,1
27224,1,1
27226,2,2
27229,0,0
27238,0,0
27253,1,1
27255,1,1
27258,1,1
27260,1,1
